school,sex,age,studytime,famsup,paid,activities,higher,Walc,health
GP,F,18,2,no,no,no,yes,1,3
GP,F,17,2,yes,no,no,yes,1,3
GP,F,15,2,no,yes,no,yes,3,3
GP,F,15,3,yes,yes,yes,yes,1,5
GP,F,16,2,yes,yes,no,yes,2,5
GP,M,16,2,yes,yes,yes,yes,2,5
GP,M,16,2,no,no,no,yes,1,3
GP,F,17,2,yes,no,no,yes,1,1
GP,M,15,2,yes,yes,no,yes,1,1
GP,M,15,2,yes,yes,yes,yes,1,5
GP,F,15,2,yes,yes,no,yes,2,2
GP,F,15,3,yes,no,yes,yes,1,4
GP,M,15,1,yes,yes,yes,yes,3,5
GP,M,15,2,yes,yes,no,yes,2,3
GP,M,15,3,yes,no,no,yes,1,3
GP,F,16,1,yes,no,no,yes,2,2
GP,F,16,3,yes,yes,yes,yes,2,2
GP,F,16,2,yes,no,yes,yes,1,4
GP,M,17,1,yes,no,yes,yes,4,5
GP,M,16,1,no,yes,yes,yes,3,5
GP,M,15,2,no,no,no,yes,1,1
GP,M,15,1,yes,yes,no,yes,1,5
GP,M,16,2,no,no,yes,yes,3,5
GP,M,16,2,yes,no,yes,yes,4,5
GP,F,15,3,yes,yes,yes,yes,1,5
GP,F,16,1,yes,yes,no,yes,3,5
GP,M,15,1,yes,yes,no,yes,2,5
GP,M,15,1,no,yes,no,yes,4,1
GP,M,16,2,yes,no,yes,yes,1,5
GP,M,16,2,yes,yes,yes,yes,5,5
GP,M,15,2,yes,yes,no,yes,4,5
GP,M,15,2,yes,no,yes,yes,1,5
GP,M,15,2,yes,no,yes,yes,1,5
GP,M,15,2,no,no,yes,yes,1,2
GP,M,16,1,yes,yes,no,yes,1,5
GP,F,15,1,yes,no,yes,yes,1,5
GP,M,15,3,yes,no,yes,yes,1,4
GP,M,16,3,yes,no,yes,yes,1,5
GP,F,15,3,yes,yes,yes,yes,1,5
GP,F,15,1,yes,yes,yes,yes,1,2
GP,F,16,2,yes,no,yes,yes,2,3
GP,M,15,1,yes,no,no,yes,4,5
GP,M,15,2,yes,no,yes,yes,1,5
GP,M,15,1,yes,no,no,yes,1,1
GP,F,16,2,no,no,yes,yes,2,5
GP,F,15,2,yes,yes,yes,yes,1,5
GP,F,16,2,yes,no,no,yes,4,3
GP,M,16,4,no,no,yes,yes,1,2
GP,M,15,2,yes,yes,no,yes,2,5
GP,F,15,2,yes,no,yes,yes,1,3
GP,F,16,2,yes,yes,no,yes,3,4
GP,F,15,2,yes,yes,no,yes,1,5
GP,M,15,1,no,no,no,yes,4,5
GP,F,15,1,yes,yes,no,yes,3,5
GP,F,15,1,no,yes,no,yes,4,1
GP,F,16,2,no,yes,yes,yes,1,2
GP,F,15,2,yes,yes,yes,yes,1,1
GP,M,15,2,yes,no,yes,yes,1,5
GP,M,15,2,yes,no,yes,yes,1,5
GP,F,16,2,yes,no,no,yes,1,5
GP,F,16,2,yes,no,yes,yes,3,4
GP,F,16,1,yes,no,yes,yes,5,5
GP,F,16,2,no,no,yes,yes,1,1
GP,F,16,3,yes,yes,yes,yes,4,4
GP,F,15,2,no,no,yes,yes,4,2
GP,F,16,2,yes,no,yes,yes,2,1
GP,M,15,4,yes,no,yes,yes,5,3
GP,F,16,4,yes,yes,no,yes,2,5
